
configuring gazebo7 plugin paths
previous GAZEBO_PLUGIN_PATH=
script directory /dd/drl/build/x86_64/bin
plugin path /dd/drl/build/x86_64/bin/../lib
new GAZEBO_PLUGIN_PATH=/dd/drl/build/x86_64/bin/../lib:

starting gazebo7 simulator
[1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m192.168.1.110[0m[1;32m
[0m[1;32m[0mArmPlugin::ArmPlugin()
ArmPlugin::Load('arm')
PropPlugin::Load('tube')
[1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m192.168.1.110[0m[1;32m
[0m[1;32m[0m[deepRL]  use_cuda:       True
[deepRL]  use_lstm:       1
[deepRL]  lstm_size:      16
[deepRL]  input_width:    64
[deepRL]  input_height:   64
[deepRL]  input_channels: 3
[deepRL]  num_actions:    6
[deepRL]  optimizer:      RMSprop
[deepRL]  learning rate:  0.05
[deepRL]  replay_memory:  10000
[deepRL]  batch_size:     8
[deepRL]  gamma:          0.9
[deepRL]  epsilon_start:  0.9
[deepRL]  epsilon_end:    0.05
[deepRL]  epsilon_decay:  200.0
[deepRL]  allow_random:   1
[deepRL]  debug_mode:     0
[deepRL]  creating DQN model instance
[deepRL]  DRQN::__init__()
[deepRL]  LSTM (hx, cx) size = 16
[deepRL]  DQN model instance created
[deepRL]  DQN script done init
[cuda]  cudaAllocMapped 49152 bytes, CPU 0x2010e0000 GPU 0x2010e0000
[deepRL]  pyTorch THCState  0x20F4A590
[cuda]  cudaAllocMapped 12288 bytes, CPU 0x2011e0000 GPU 0x2011e0000
ArmPlugin - allocated camera img buffer 64x64  24 bpp  12288 bytes
EF:1, A:1; j:0.0500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0000,0.2500,0.0000 -[deepRL]  nn.Conv2d() output size = 800
EF:2, A:4; j:-0.0500, I:2; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.0500,0.2500,0.0000 -eF:2; dd:-0.0000; aGD:-0.0000; dG:1.7561; lGD:1.7561; rH:-0.0005 --REW -0.000545, EO=F      NEG
EF:8, A:1; j:0.4011, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3511,0.2527,0.0007 -eF:8; dd:0.0500; aGD:0.0498; dG:1.4164; lGD:1.4664; rH:4.9818 --REW 4.981832, EO=F  POS+
EF:9, A:1; j:0.4511, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4011,0.2527,0.0007 -eF:9; dd:0.0505; aGD:0.0503; dG:1.3659; lGD:1.4164; rH:5.0322 --REW 5.032156, EO=F  POS+
EF:10, A:1; j:0.5011, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4511,0.2527,0.0007 -eF:10; dd:0.0509; aGD:0.0508; dG:1.3150; lGD:1.3659; rH:5.0777 --REW 5.077666, EO=F  POS+
EF:11, A:1; j:0.5511, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5011,0.2527,0.0007 -eF:11; dd:0.0513; aGD:0.0512; dG:1.2636; lGD:1.3150; rH:5.1174 --REW 5.117394, EO=F  POS+
EF:12, A:1; j:0.6011, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5511,0.2527,0.0007 -eF:12; dd:0.0517; aGD:0.0515; dG:1.2120; lGD:1.2636; rH:5.1534 --REW 5.153397, EO=F  POS+
EF:13, A:0; j:0.5511, I:0; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.6011,0.2527,0.0007 -eF:13; dd:-0.0516; aGD:-0.0258; dG:1.2636; lGD:1.2120; rH:-2.5844 --REW -2.584376, EO=F      NEG
EF:14, A:1; j:0.6011, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5511,0.2527,0.0007 -eF:14; dd:0.0516; aGD:0.0323; dG:1.2120; lGD:1.2636; rH:3.2259 --REW 3.225916, EO=F  POS+
EF:15, A:1; j:0.6511, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6011,0.2527,0.0007 -eF:15; dd:0.0519; aGD:0.0470; dG:1.1601; lGD:1.2120; rH:4.7008 --REW 4.700752, EO=F  POS+
EF:16, A:1; j:0.7011, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6511,0.2527,0.0007 -eF:16; dd:0.0521; aGD:0.0509; dG:1.1079; lGD:1.1601; rH:5.0862 --REW 5.086179, EO=F  POS+
EF:17, A:1; j:0.7511, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7011,0.2527,0.0007 -eF:17; dd:0.0538; aGD:0.0531; dG:1.0541; lGD:1.1079; rH:5.3055 --REW 5.305533, EO=F  POS+
EF:18, A:1; j:0.8011, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7511,0.2527,0.0007 -eF:18; dd:0.0561; aGD:0.0553; dG:0.9981; lGD:1.0541; rH:5.5307 --REW 5.530652, EO=F  POS+
EF:19, A:1; j:0.8511, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8011,0.2527,0.0007 -eF:19; dd:0.0582; aGD:0.0575; dG:0.9399; lGD:0.9981; rH:5.7452 --REW 5.745187, EO=F  POS+
EF:20, A:1; j:0.9011, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8511,0.2527,0.0007 -eF:20; dd:0.0600; aGD:0.0593; dG:0.8800; lGD:0.9399; rH:5.9340 --REW 5.933963, EO=F  POS+
EF:21, A:1; j:0.9511, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9011,0.2527,0.0007 -eF:21; dd:0.0604; aGD:0.0602; dG:0.8195; lGD:0.8800; rH:6.0159 --REW 6.015897, EO=F  POS+
EF:22, A:1; j:1.0011, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9511,0.2527,0.0007 -eF:22; dd:0.0606; aGD:0.0605; dG:0.7590; lGD:0.8195; rH:6.0453 --REW 6.045254, EO=F  POS+
EF:23, A:1; j:1.0511, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0011,0.2527,0.0007 -eF:23; dd:0.0605; aGD:0.0605; dG:0.6984; lGD:0.7590; rH:6.0514 --REW 6.051368, EO=F  POS+
EF:24, A:1; j:1.1011, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0511,0.2527,0.0007 -eF:24; dd:0.0603; aGD:0.0604; dG:0.6381; lGD:0.6984; rH:6.0381 --REW 6.038122, EO=F  POS+
EF:25, A:1; j:1.1511, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1011,0.2527,0.0007 -eF:25; dd:0.0599; aGD:0.0601; dG:0.5782; lGD:0.6381; rH:6.0052 --REW 6.005190, EO=F  POS+
EF:26, A:1; j:1.2011, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1511,0.2527,0.0007 -eF:26; dd:0.0592; aGD:0.0594; dG:0.5190; lGD:0.5782; rH:5.9414 --REW 5.941413, EO=F  POS+
EF:27, A:4; j:-0.0493, I:2; Sign:-1; vel:0.0000,0.0000,0.0000; P:1.2011,0.2527,0.0007 -eF:27; dd:0.0000; aGD:0.0149; dG:0.5189; lGD:0.5190; rH:1.4860 --REW 1.486015, EO=F  POS+
EF:28, A:5; j:0.0007, I:2; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2011,0.2527,-0.0493 -eF:28; dd:-0.0000; aGD:0.0037; dG:0.5189; lGD:0.5189; rH:0.3715 --REW 0.371499, EO=F  POS+
EF:29, A:1; j:1.2511, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2011,0.2527,0.0007 -eF:29; dd:0.0580; aGD:0.0445; dG:0.4609; lGD:0.5189; rH:4.4455 --REW 4.445494, EO=F  POS+
EF:30, A:1; j:1.3011, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2511,0.2527,0.0007 -eF:30; dd:0.0562; aGD:0.0533; dG:0.4047; lGD:0.4609; rH:5.3278 --REW 5.327837, EO=F  POS+
EF:31, A:1; j:1.3511, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3011,0.2527,0.0007 -eF:31; dd:0.0553; aGD:0.0548; dG:0.3494; lGD:0.4047; rH:5.4820 --REW 5.482028, EO=F  POS+
EF:32, A:1; j:1.4011, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3511,0.2527,0.0007 -eF:32; dd:0.0513; aGD:0.0522; dG:0.2981; lGD:0.3494; rH:5.2184 --REW 5.218361, EO=F  POS+
EF:33, A:1; j:1.4511, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4011,0.2527,0.0007 -eF:33; dd:0.0428; aGD:0.0452; dG:0.2552; lGD:0.2981; rH:4.5171 --REW 4.517083, EO=F  POS+
EF:34, A:1; j:1.5011, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4511,0.2527,0.0007 -eF:34; dd:0.0294; aGD:0.0333; dG:0.2258; lGD:0.2552; rH:3.3330 --REW 3.333021, EO=F  POS+
EF:35, A:1; j:1.5511, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.5011,0.2527,0.0007 -eF:35; dd:0.0117; aGD:0.0171; dG:0.2141; lGD:0.2258; rH:1.7113 --REW 1.711264, EO=F  POS+
Collision between[tube::tube_link::tube_collision] and [arm::link2::collision2]
REW 165.000000, EO=T  POS+
Current Accuracy:  0.9583 (023 of 024)  (reward=+165.00 WIN)
EF:1, A:1; j:0.0474, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:-0.0026,0.2500,-0.0020 -EF:2, A:1; j:0.0974, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0474,0.2500,-0.0020 -eF:2; dd:0.0460; aGD:0.0345; dG:1.7124; lGD:1.7585; rH:3.4520 --REW 3.451967, EO=F  POS+
EF:3, A:1; j:0.1474, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0974,0.2500,-0.0020 -eF:3; dd:0.0468; aGD:0.0437; dG:1.6656; lGD:1.7124; rH:4.3733 --REW 4.373288, EO=F  POS+
EF:4, A:2; j:0.2000, I:1; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.1474,0.2500,-0.0020 -eF:4; dd:-0.0276; aGD:-0.0098; dG:1.6933; lGD:1.6656; rH:-0.9787 --REW -0.978667, EO=F      NEG
EF:5, A:1; j:0.1974, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1474,0.2000,-0.0020 -eF:5; dd:0.0473; aGD:0.0330; dG:1.6460; lGD:1.6933; rH:3.3006 --REW 3.300588, EO=F  POS+
EF:6, A:1; j:0.2474, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1974,0.2000,-0.0020 -eF:6; dd:0.0480; aGD:0.0442; dG:1.5980; lGD:1.6460; rH:4.4222 --REW 4.422177, EO=F  POS+
EF:7, A:1; j:0.2974, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2474,0.2000,-0.0020 -eF:7; dd:0.0486; aGD:0.0475; dG:1.5494; lGD:1.5980; rH:4.7510 --REW 4.751015, EO=F  POS+
EF:8, A:1; j:0.3474, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2974,0.2000,-0.0020 -eF:8; dd:0.0492; aGD:0.0488; dG:1.5002; lGD:1.5494; rH:4.8801 --REW 4.880074, EO=F  POS+
EF:9, A:1; j:0.3974, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3474,0.2000,-0.0020 -eF:9; dd:0.0498; aGD:0.0495; dG:1.4504; lGD:1.5002; rH:4.9540 --REW 4.953966, EO=F  POS+
EF:10, A:1; j:0.4474, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3974,0.2000,-0.0020 -eF:10; dd:0.0503; aGD:0.0501; dG:1.4001; lGD:1.4504; rH:5.0111 --REW 5.011144, EO=F  POS+
EF:11, A:1; j:0.4974, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4474,0.2000,-0.0020 -eF:11; dd:0.0508; aGD:0.0506; dG:1.3493; lGD:1.4001; rH:5.0603 --REW 5.060343, EO=F  POS+
EF:12, A:1; j:0.5474, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4974,0.2000,-0.0020 -eF:12; dd:0.0512; aGD:0.0510; dG:1.2982; lGD:1.3493; rH:5.1037 --REW 5.103666, EO=F  POS+
EF:13, A:1; j:0.5974, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5474,0.2000,-0.0020 -eF:13; dd:0.0515; aGD:0.0514; dG:1.2466; lGD:1.2982; rH:5.1408 --REW 5.140765, EO=F  POS+
EF:14, A:1; j:0.6474, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5974,0.2000,-0.0020 -eF:14; dd:0.0518; aGD:0.0517; dG:1.1948; lGD:1.2466; rH:5.1739 --REW 5.173858, EO=F  POS+
EF:15, A:1; j:0.6974, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6474,0.2000,-0.0020 -eF:15; dd:0.0521; aGD:0.0520; dG:1.1427; lGD:1.1948; rH:5.1991 --REW 5.199118, EO=F  POS+
EF:16, A:1; j:0.7474, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6974,0.2000,-0.0020 -eF:16; dd:0.0527; aGD:0.0525; dG:1.0900; lGD:1.1427; rH:5.2504 --REW 5.250450, EO=F  POS+
EF:17, A:5; j:0.0480, I:2; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7474,0.2000,-0.0020 -eF:17; dd:0.0000; aGD:0.0131; dG:1.0900; lGD:1.0900; rH:1.3130 --REW 1.312970, EO=F  POS+
EF:18, A:1; j:0.7974, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7474,0.2000,0.0480 -eF:18; dd:0.0549; aGD:0.0444; dG:1.0352; lGD:1.0900; rH:4.4423 --REW 4.442268, EO=F  POS+
EF:19, A:1; j:0.8474, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7974,0.2000,0.0480 -eF:19; dd:0.0571; aGD:0.0539; dG:0.9781; lGD:1.0352; rH:5.3909 --REW 5.390903, EO=F  POS+
EF:20, A:1; j:0.8974, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8474,0.2000,0.0480 -eF:20; dd:0.0591; aGD:0.0578; dG:0.9190; lGD:0.9781; rH:5.7833 --REW 5.783277, EO=F  POS+
EF:21, A:1; j:0.9474, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8974,0.2000,0.0480 -eF:21; dd:0.0603; aGD:0.0597; dG:0.8586; lGD:0.9190; rH:5.9705 --REW 5.970465, EO=F  POS+
EF:22, A:1; j:0.9974, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9474,0.2000,0.0480 -eF:22; dd:0.0605; aGD:0.0603; dG:0.7981; lGD:0.8586; rH:6.0322 --REW 6.032201, EO=F  POS+
EF:23, A:1; j:1.0474, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9974,0.2000,0.0480 -eF:23; dd:0.0606; aGD:0.0605; dG:0.7375; lGD:0.7981; rH:6.0513 --REW 6.051297, EO=F  POS+
EF:24, A:1; j:1.0974, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0474,0.2000,0.0480 -eF:24; dd:0.0605; aGD:0.0605; dG:0.6770; lGD:0.7375; rH:6.0490 --REW 6.049007, EO=F  POS+
EF:25, A:1; j:1.1474, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0974,0.2000,0.0480 -eF:25; dd:0.0602; aGD:0.0603; dG:0.6168; lGD:0.6770; rH:6.0268 --REW 6.026834, EO=F  POS+
EF:26, A:1; j:1.1974, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1474,0.2000,0.0480 -eF:26; dd:0.0596; aGD:0.0598; dG:0.5572; lGD:0.6168; rH:5.9803 --REW 5.980293, EO=F  POS+
EF:27, A:1; j:1.2474, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1974,0.2000,0.0480 -eF:27; dd:0.0587; aGD:0.0590; dG:0.4985; lGD:0.5572; rH:5.9003 --REW 5.900318, EO=F  POS+
EF:28, A:1; j:1.2974, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2474,0.2000,0.0480 -eF:28; dd:0.0573; aGD:0.0577; dG:0.4412; lGD:0.4985; rH:5.7718 --REW 5.771811, EO=F  POS+
EF:29, A:1; j:1.3474, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2974,0.2000,0.0480 -eF:29; dd:0.0551; aGD:0.0557; dG:0.3861; lGD:0.4412; rH:5.5729 --REW 5.572888, EO=F  POS+
EF:30, A:1; j:1.3974, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3474,0.2000,0.0480 -eF:30; dd:0.0531; aGD:0.0538; dG:0.3330; lGD:0.3861; rH:5.3752 --REW 5.375243, EO=F  POS+
EF:31, A:1; j:1.4474, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3974,0.2000,0.0480 -eF:31; dd:0.0483; aGD:0.0497; dG:0.2847; lGD:0.3330; rH:4.9687 --REW 4.968704, EO=F  POS+
EF:32, A:1; j:1.4974, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4474,0.2000,0.0480 -eF:32; dd:0.0382; aGD:0.0411; dG:0.2465; lGD:0.2847; rH:4.1070 --REW 4.106967, EO=F  POS+
EF:33, A:2; j:0.1500, I:1; Sign:-1; vel:0.0000,0.0000,0.0000; P:1.4974,0.2000,0.0480 -eF:33; dd:-0.0214; aGD:-0.0058; dG:0.2679; lGD:0.2465; rH:-0.5785 --REW -0.578482, EO=F      NEG
EF:34, A:1; j:1.5474, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4974,0.1500,0.0480 -eF:34; dd:0.0314; aGD:0.0221; dG:0.2365; lGD:0.2679; rH:2.2100 --REW 2.209971, EO=F  POS+
EF:35, A:1; j:1.5974, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.5474,0.1500,0.0480 -eF:35; dd:0.0139; aGD:0.0159; dG:0.2226; lGD:0.2365; rH:1.5930 --REW 1.592965, EO=F  POS+
Collision between[tube::tube_link::tube_collision] and [arm::link2::collision2]
REW 165.000000, EO=T  POS+
Current Accuracy:  0.9600 (024 of 025)  (reward=+165.00 WIN)
EF:1, A:1; j:0.0496, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:-0.0004,0.2517,0.0012 -EF:2, A:1; j:0.0996, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0496,0.2517,0.0012 -eF:2; dd:0.0461; aGD:0.0346; dG:1.7094; lGD:1.7555; rH:3.4559 --REW 3.455892, EO=F  POS+
EF:3, A:1; j:0.1496, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0996,0.2517,0.0012 -eF:3; dd:0.0468; aGD:0.0438; dG:1.6625; lGD:1.7094; rH:4.3769 --REW 4.376907, EO=F  POS+
EF:4, A:1; j:0.1996, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1496,0.2517,0.0012 -eF:4; dd:0.0476; aGD:0.0466; dG:1.6150; lGD:1.6625; rH:4.6609 --REW 4.660885, EO=F  POS+
EF:5, A:1; j:0.2496, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1996,0.2517,0.0012 -eF:5; dd:0.0482; aGD:0.0478; dG:1.5668; lGD:1.6150; rH:4.7823 --REW 4.782296, EO=F  POS+
EF:6, A:1; j:0.2996, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2496,0.2517,0.0012 -eF:6; dd:0.0489; aGD:0.0486; dG:1.5179; lGD:1.5668; rH:4.8600 --REW 4.859982, EO=F  POS+
EF:7, A:1; j:0.3496, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2996,0.2517,0.0012 -eF:7; dd:0.0494; aGD:0.0492; dG:1.4685; lGD:1.5179; rH:4.9232 --REW 4.923176, EO=F  POS+
EF:8, A:1; j:0.3996, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3496,0.2517,0.0012 -eF:8; dd:0.0500; aGD:0.0498; dG:1.4185; lGD:1.4685; rH:4.9788 --REW 4.978752, EO=F  POS+
EF:9, A:1; j:0.4496, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3996,0.2517,0.0012 -eF:9; dd:0.0505; aGD:0.0503; dG:1.3680; lGD:1.4185; rH:5.0308 --REW 5.030769, EO=F  POS+
EF:10, A:1; j:0.4996, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4496,0.2517,0.0012 -eF:10; dd:0.0509; aGD:0.0508; dG:1.3171; lGD:1.3680; rH:5.0762 --REW 5.076219, EO=F  POS+
EF:11, A:1; j:0.5496, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4996,0.2517,0.0012 -eF:11; dd:0.0513; aGD:0.0512; dG:1.2658; lGD:1.3171; rH:5.1166 --REW 5.116648, EO=F  POS+
EF:12, A:1; j:0.5996, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5496,0.2517,0.0012 -eF:12; dd:0.0516; aGD:0.0515; dG:1.2141; lGD:1.2658; rH:5.1518 --REW 5.151771, EO=F  POS+
EF:13, A:1; j:0.6496, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5996,0.2517,0.0012 -eF:13; dd:0.0519; aGD:0.0518; dG:1.1622; lGD:1.2141; rH:5.1810 --REW 5.180981, EO=F  POS+
EF:14, A:1; j:0.6996, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6496,0.2517,0.0012 -eF:14; dd:0.0521; aGD:0.0521; dG:1.1101; lGD:1.1622; rH:5.2054 --REW 5.205388, EO=F  POS+
EF:15, A:1; j:0.7496, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6996,0.2517,0.0012 -eF:15; dd:0.0537; aGD:0.0533; dG:1.0564; lGD:1.1101; rH:5.3286 --REW 5.328585, EO=F  POS+
EF:16, A:1; j:0.7996, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7496,0.2517,0.0012 -eF:16; dd:0.0560; aGD:0.0553; dG:1.0004; lGD:1.0564; rH:5.5293 --REW 5.529294, EO=F  POS+
EF:17, A:1; j:0.8496, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7996,0.2517,0.0012 -eF:17; dd:0.0581; aGD:0.0574; dG:0.9424; lGD:1.0004; rH:5.7390 --REW 5.738959, EO=F  POS+
EF:18, A:1; j:0.8996, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8496,0.2517,0.0012 -eF:18; dd:0.0599; aGD:0.0593; dG:0.8824; lGD:0.9424; rH:5.9290 --REW 5.929009, EO=F  POS+
EF:19, A:1; j:0.9496, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8996,0.2517,0.0012 -eF:19; dd:0.0604; aGD:0.0601; dG:0.8220; lGD:0.8824; rH:6.0141 --REW 6.014143, EO=F  POS+
EF:20, A:1; j:0.9996, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9496,0.2517,0.0012 -eF:20; dd:0.0605; aGD:0.0604; dG:0.7615; lGD:0.8220; rH:6.0447 --REW 6.044677, EO=F  POS+
EF:21, A:1; j:1.0496, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9996,0.2517,0.0012 -eF:21; dd:0.0605; aGD:0.0605; dG:0.7009; lGD:0.7615; rH:6.0515 --REW 6.051532, EO=F  POS+
EF:22, A:1; j:1.0996, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0496,0.2517,0.0012 -eF:22; dd:0.0604; aGD:0.0604; dG:0.6406; lGD:0.7009; rH:6.0397 --REW 6.039678, EO=F  POS+
EF:23, A:1; j:1.1496, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0996,0.2517,0.0012 -eF:23; dd:0.0600; aGD:0.0601; dG:0.5806; lGD:0.6406; rH:6.0065 --REW 6.006478, EO=F  POS+
EF:24, A:1; j:1.1996, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1496,0.2517,0.0012 -eF:24; dd:0.0592; aGD:0.0595; dG:0.5214; lGD:0.5806; rH:5.9450 --REW 5.945034, EO=F  POS+
EF:25, A:1; j:1.2496, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1996,0.2517,0.0012 -eF:25; dd:0.0581; aGD:0.0584; dG:0.4633; lGD:0.5214; rH:5.8437 --REW 5.843733, EO=F  POS+
EF:26, A:1; j:1.2996, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2496,0.2517,0.0012 -eF:26; dd:0.0563; aGD:0.0568; dG:0.4070; lGD:0.4633; rH:5.6833 --REW 5.683311, EO=F  POS+
EF:27, A:1; j:1.3496, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2996,0.2517,0.0012 -eF:27; dd:0.0553; aGD:0.0557; dG:0.3516; lGD:0.4070; rH:5.5708 --REW 5.570766, EO=F  POS+
EF:28, A:1; j:1.3996, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3496,0.2517,0.0012 -eF:28; dd:0.0516; aGD:0.0526; dG:0.3001; lGD:0.3516; rH:5.2594 --REW 5.259360, EO=F  POS+
EF:29, A:1; j:1.4496, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3996,0.2517,0.0012 -eF:29; dd:0.0433; aGD:0.0456; dG:0.2568; lGD:0.3001; rH:4.5591 --REW 4.559103, EO=F  POS+
EF:30, A:1; j:1.4996, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4496,0.2517,0.0012 -eF:30; dd:0.0300; aGD:0.0339; dG:0.2268; lGD:0.2568; rH:3.3926 --REW 3.392612, EO=F  POS+
EF:31, A:1; j:1.5496, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4996,0.2517,0.0012 -eF:31; dd:0.0122; aGD:0.0177; dG:0.2145; lGD:0.2268; rH:1.7667 --REW 1.766666, EO=F  POS+
Collision between[tube::tube_link::tube_collision] and [arm::link2::collision2]
REW 169.000000, EO=T  POS+
Collision between[tube::tube_link::tube_collision] and [arm::link2::collision2]
Current Accuracy:  0.9615 (025 of 026)  (reward=+169.00 WIN)
EF:1, A:1; j:0.0514, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0014,0.2490,-0.0015 -EF:2, A:1; j:0.1014, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0514,0.2490,-0.0015 -eF:2; dd:0.0461; aGD:0.0346; dG:1.7093; lGD:1.7554; rH:3.4568 --REW 3.456804, EO=F  POS+
EF:3, A:1; j:0.1514, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1014,0.2490,-0.0015 -eF:3; dd:0.0468; aGD:0.0438; dG:1.6624; lGD:1.7093; rH:4.3779 --REW 4.377940, EO=F  POS+
EF:4, A:1; j:0.2014, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1514,0.2490,-0.0015 -eF:4; dd:0.0476; aGD:0.0466; dG:1.6149; lGD:1.6624; rH:4.6619 --REW 4.661922, EO=F  POS+
EF:5, A:1; j:0.2514, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2014,0.2490,-0.0015 -eF:5; dd:0.0482; aGD:0.0478; dG:1.5666; lGD:1.6149; rH:4.7828 --REW 4.782788, EO=F  POS+
