
configuring gazebo7 plugin paths
previous GAZEBO_PLUGIN_PATH=
script directory /dd/drl/build/x86_64/bin
plugin path /dd/drl/build/x86_64/bin/../lib
new GAZEBO_PLUGIN_PATH=/dd/drl/build/x86_64/bin/../lib:

starting gazebo7 simulator
[1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m192.168.1.110[0m[1;32m
[0m[1;32m[0mArmPlugin::ArmPlugin()
ArmPlugin::Load('arm')
PropPlugin::Load('tube')
[1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m192.168.1.110[0m[1;32m
[0m[1;32m[0m[deepRL]  use_cuda:       True
[deepRL]  use_lstm:       1
[deepRL]  lstm_size:      16
[deepRL]  input_width:    64
[deepRL]  input_height:   64
[deepRL]  input_channels: 3
[deepRL]  num_actions:    3
[deepRL]  optimizer:      RMSprop
[deepRL]  learning rate:  0.005
[deepRL]  replay_memory:  10000
[deepRL]  batch_size:     8
[deepRL]  gamma:          0.9
[deepRL]  epsilon_start:  0.9
[deepRL]  epsilon_end:    0.05
[deepRL]  epsilon_decay:  200.0
[deepRL]  allow_random:   1
[deepRL]  debug_mode:     0
[deepRL]  creating DQN model instance
[deepRL]  DRQN::__init__()
[deepRL]  LSTM (hx, cx) size = 16
[deepRL]  DQN model instance created
[deepRL]  DQN script done init
[cuda]  cudaAllocMapped 49152 bytes, CPU 0x2010e0000 GPU 0x2010e0000
[deepRL]  pyTorch THCState  0x60FF8DA0
[cuda]  cudaAllocMapped 12288 bytes, CPU 0x2011e0000 GPU 0x2011e0000
ArmPlugin - allocated camera img buffer 64x64  24 bpp  12288 bytes
EF:1, A:1; j:0.0500, I:0; S:1; P:0.000,0.250,0.000 -EF:2, A:3; j:0.3000, I:1; S:1; P:0.050,0.250,0.000 -eF:2; dd:0.049; aGD:0.037; dG:2.326; lGD:2.375; rH:-9.303; rDl:0.000; rDs:-9.303; MX:0.000 | -9.303 --REW -9.303, EO=F      NEG
EF:3, A:1; j:0.1000, I:0; S:1; P:0.050,0.300,0.000 -eF:3; dd:0.088; aGD:0.076; dG:2.237; lGD:2.326; rH:-8.949; rDl:0.000; rDs:-8.949; MX:0.000 | -18.253 --REW -8.949, EO=F      NEG
EF:31, A:3; j:0.8998, I:1; S:1; P:0.397,0.850,0.502 -eF:31; dd:0.046; aGD:0.053; dG:1.055; lGD:1.101; rH:-4.219; rDl:0.000; rDs:-4.219; MX:0.000 | -211.132 --REW -4.219, EO=F      NEG
EF:32, A:3; j:0.9498, I:1; S:1; P:0.397,0.900,0.502 -eF:32; dd:0.045; aGD:0.047; dG:1.010; lGD:1.055; rH:-4.040; rDl:0.000; rDs:-4.040; MX:0.000 | -215.172 --REW -4.040, EO=F      NEG
EF:33, A:3; j:0.9998, I:1; S:1; P:0.397,0.950,0.502 -eF:33; dd:0.043; aGD:0.044; dG:0.967; lGD:1.010; rH:-3.867; rDl:0.000; rDs:-3.867; MX:0.000 | -219.039 --REW -3.867, EO=F      NEG
EF:34, A:3; j:1.0498, I:1; S:1; P:0.397,1.000,0.502 -eF:34; dd:0.042; aGD:0.042; dG:0.925; lGD:0.967; rH:-3.701; rDl:0.000; rDs:-3.701; MX:0.000 | -222.739 --REW -3.701, EO=F      NEG
EF:35, A:1; j:0.4473, I:0; S:1; P:0.397,1.050,0.502 -eF:35; dd:0.086; aGD:0.075; dG:0.839; lGD:0.925; rH:-3.355; rDl:0.000; rDs:-3.355; MX:0.000 | -226.094 --REW -3.355, EO=F      NEG
EF:36, A:3; j:1.0998, I:1; S:1; P:0.447,1.050,0.502 -eF:36; dd:0.036; aGD:0.046; dG:0.803; lGD:0.839; rH:-3.210; rDl:0.000; rDs:-3.210; MX:0.000 | -229.304 --REW -3.210, EO=F      NEG
EF:37, A:3; j:1.1498, I:1; S:1; P:0.447,1.100,0.502 -eF:37; dd:0.038; aGD:0.040; dG:0.764; lGD:0.803; rH:-3.058; rDl:0.000; rDs:-3.058; MX:0.000 | -232.362 --REW -3.058, EO=F      NEG
EF:38, A:3; j:1.1998, I:1; S:1; P:0.447,1.150,0.502 -eF:38; dd:0.040; aGD:0.040; dG:0.725; lGD:0.764; rH:-2.899; rDl:0.000; rDs:-2.899; MX:0.000 | -235.261 --REW -2.899, EO=F      NEG
EF:39, A:5; j:0.5523, I:2; S:1; P:0.447,1.200,0.502 -eF:39; dd:-0.000; aGD:0.010; dG:0.725; lGD:0.725; rH:-2.899; rDl:0.000; rDs:-2.899; MX:0.000 | -238.160 --REW -2.899, EO=F      NEG
EF:40, A:1; j:0.4973, I:0; S:1; P:0.447,1.200,0.552 -eF:40; dd:0.056; aGD:0.044; dG:0.669; lGD:0.725; rH:-2.676; rDl:0.000; rDs:-2.676; MX:0.000 | -240.836 --REW -2.676, EO=F      NEG
EF:41, A:3; j:1.2498, I:1; S:1; P:0.497,1.200,0.552 -eF:41; dd:0.039; aGD:0.041; dG:0.630; lGD:0.669; rH:-2.519; rDl:0.000; rDs:-2.519; MX:0.000 | -243.356 --REW -2.519, EO=F      NEG
EF:42, A:1; j:0.5473, I:0; S:1; P:0.497,1.250,0.552 -eF:42; dd:0.057; aGD:0.053; dG:0.573; lGD:0.630; rH:-2.293; rDl:0.000; rDs:-2.293; MX:0.000 | -245.649 --REW -2.293, EO=F      NEG
EF:43, A:1; j:0.5973, I:0; S:1; P:0.547,1.250,0.552 -eF:43; dd:0.058; aGD:0.056; dG:0.516; lGD:0.573; rH:-2.062; rDl:0.000; rDs:-2.062; MX:0.000 | -247.711 --REW -2.062, EO=F      NEG
EF:44, A:3; j:1.2998, I:1; S:1; P:0.597,1.250,0.552 -eF:44; dd:0.038; aGD:0.043; dG:0.478; lGD:0.516; rH:-1.911; rDl:0.000; rDs:-1.911; MX:0.000 | -249.622 --REW -1.911, EO=F      NEG
EF:45, A:3; j:1.3498, I:1; S:1; P:0.597,1.300,0.552 -eF:45; dd:0.037; aGD:0.039; dG:0.440; lGD:0.478; rH:-1.762; rDl:0.000; rDs:-1.762; MX:0.000 | -251.384 --REW -1.762, EO=F      NEG
EF:46, A:1; j:0.6473, I:0; S:1; P:0.597,1.350,0.552 -eF:46; dd:0.057; aGD:0.053; dG:0.383; lGD:0.440; rH:-1.533; rDl:0.000; rDs:-1.533; MX:0.000 | -252.917 --REW -1.533, EO=F      NEG
EF:47, A:3; j:1.3998, I:1; S:1; P:0.647,1.350,0.552 -eF:47; dd:0.036; aGD:0.040; dG:0.348; lGD:0.383; rH:-1.390; rDl:0.000; rDs:-1.390; MX:0.000 | -254.307 --REW -1.390, EO=F      NEG
EF:48, A:5; j:0.6023, I:2; S:1; P:0.647,1.400,0.552 -eF:48; dd:-0.000; aGD:0.010; dG:0.348; lGD:0.348; rH:-1.390; rDl:0.000; rDs:-1.390; MX:0.000 | -255.698 --REW -1.390, EO=F      NEG
EF:49, A:1; j:0.6973, I:0; S:1; P:0.647,1.400,0.602 -eF:49; dd:0.057; aGD:0.045; dG:0.291; lGD:0.348; rH:-1.163; rDl:0.000; rDs:-1.163; MX:0.000 | -256.861 --REW -1.163, EO=F      NEG
EF:50, A:1; j:0.7473, I:0; S:1; P:0.697,1.400,0.602 -eF:50; dd:0.057; aGD:0.054; dG:0.234; lGD:0.291; rH:-0.934; rDl:0.000; rDs:-0.934; MX:0.000 | -257.795 --REW -0.934, EO=F      NEG
EF:51, A:3; j:1.4498, I:1; S:1; P:0.747,1.400,0.602 -eF:51; dd:0.033; aGD:0.038; dG:0.201; lGD:0.234; rH:-0.804; rDl:0.000; rDs:-0.804; MX:0.000 | -258.598 --REW -0.804, EO=F      NEG
EF:52, A:3; j:1.4998, I:1; S:1; P:0.747,1.450,0.602 -eF:52; dd:0.031; aGD:0.033; dG:0.169; lGD:0.201; rH:-0.678; rDl:0.000; rDs:-0.678; MX:0.000 | -259.276 --REW -0.678, EO=F      NEG
EF:53, A:5; j:0.6523, I:2; S:1; P:0.747,1.500,0.602 -eF:53; dd:-0.000; aGD:0.008; dG:0.169; lGD:0.169; rH:-0.678; rDl:0.000; rDs:-0.678; MX:0.000 | -259.954 --REW -0.678, EO=F      NEG
EF:54, A:3; j:1.5498, I:1; S:1; P:0.747,1.500,0.652 -eF:54; dd:0.011; aGD:0.010; dG:0.159; lGD:0.169; rH:-0.635; rDl:0.000; rDs:-0.635; MX:0.000 | -260.589 --REW -0.635, EO=F      NEG
EF:55, A:3; j:1.5998, I:1; S:1; P:0.747,1.550,0.652 -eF:55; dd:0.002; aGD:0.004; dG:0.157; lGD:0.159; rH:-0.628; rDl:0.000; rDs:-0.628; MX:0.000 | -261.217 --REW -0.628, EO=F      NEG
EF:56, A:1; j:0.7973, I:0; S:1; P:0.747,1.600,0.652 -eF:56; dd:0.049; aGD:0.038; dG:0.108; lGD:0.157; rH:-0.430; rDl:0.000; rDs:-0.430; MX:0.000 | -261.647 --REW -0.430, EO=F      NEG
EF:57, A:3; j:1.6498, I:1; S:1; P:0.797,1.600,0.652 -eF:57; dd:-0.004; aGD:0.007; dG:0.111; lGD:0.108; rH:-0.445; rDl:0.000; rDs:-0.445; MX:0.000 | -262.093 --REW -0.445, EO=F      NEG
EF:58, A:3; j:1.6998, I:1; S:1; P:0.797,1.650,0.652 -eF:58; dd:-0.007; aGD:-0.003; dG:0.118; lGD:0.111; rH:-0.471; rDl:0.000; rDs:-0.471; MX:0.000 | -262.564 --REW -0.471, EO=F      NEG
EF:59, A:3; j:1.7498, I:1; S:1; P:0.797,1.700,0.652 -eF:59; dd:-0.025; aGD:-0.019; dG:0.142; lGD:0.118; rH:-0.570; rDl:0.000; rDs:-0.570; MX:0.000 | -263.134 --REW -0.570, EO=F      NEG
EF:60, A:3; j:1.7998, I:1; S:1; P:0.797,1.750,0.652 -eF:60; dd:-0.033; aGD:-0.030; dG:0.176; lGD:0.142; rH:-0.703; rDl:0.000; rDs:-0.703; MX:0.000 | -263.837 --REW -0.703, EO=F      NEG
EF:61, A:1; j:0.8473, I:0; S:1; P:0.797,1.800,0.652 -eF:61; dd:-0.010; aGD:-0.015; dG:0.186; lGD:0.176; rH:-0.744; rDl:0.000; rDs:-0.744; MX:0.000 | -264.581 --REW -0.744, EO=F      NEG
EF:62, A:5; j:0.7023, I:2; S:1; P:0.847,1.800,0.652 -eF:62; dd:-0.000; aGD:-0.004; dG:0.186; lGD:0.186; rH:-0.744; rDl:0.000; rDs:-0.744; MX:0.000 | -265.325 --REW -0.744, EO=F      NEG
EF:63, A:3; j:1.8498, I:1; S:1; P:0.847,1.800,0.702 -eF:63; dd:-0.035; aGD:-0.027; dG:0.221; lGD:0.186; rH:-0.885; rDl:0.000; rDs:-0.885; MX:0.000 | -266.210 --REW -0.885, EO=F      NEG
EF:64, A:3; j:1.8998, I:1; S:1; P:0.847,1.850,0.702 -GROUND CONTACT GRIPPER, EOE; minZ:0.034196; minZg:0.034196, cZ:0.031607; rH:-100.000000
BOX GRIPPER:
Min[0.80625 -0.004982 0.034196] Max[0.842406 0.005029 0.102663]
REW -100.000, EO=T      NEG
Current Accuracy:  0.5000 (001 of 002)  (reward=-100.00 LOSS)
EF:1, A:5; j:0.0510, I:2; S:1; P:-0.002,0.252,0.001 -EF:2, A:1; j:0.0475, I:0; S:1; P:-0.002,0.252,0.051 -eF:2; dd:0.085; aGD:0.063; dG:2.377; lGD:2.462; rH:-9.508; rDl:0.000; rDs:-9.508; MX:0.000 | -9.508 --REW -9.508, EO=F      NEG
EF:3, A:1; j:0.0975, I:0; S:1; P:0.048,0.252,0.051 -eF:3; dd:0.087; aGD:0.081; dG:2.290; lGD:2.377; rH:-9.159; rDl:0.000; rDs:-9.159; MX:0.000 | -18.667 --REW -9.159, EO=F      NEG
EF:4, A:1; j:0.1475, I:0; S:1; P:0.098,0.252,0.051 -eF:4; dd:0.090; aGD:0.088; dG:2.200; lGD:2.290; rH:-8.799; rDl:0.000; rDs:-8.799; MX:0.000 | -27.466 --REW -8.799, EO=F      NEG
EF:5, A:1; j:0.1975, I:0; S:1; P:0.148,0.252,0.051 -eF:5; dd:0.092; aGD:0.091; dG:2.107; lGD:2.200; rH:-8.430; rDl:0.000; rDs:-8.430; MX:0.000 | -35.895 --REW -8.430, EO=F      NEG
EF:6, A:3; j:0.3025, I:1; S:1; P:0.198,0.252,0.051 -eF:6; dd:0.052; aGD:0.062; dG:2.055; lGD:2.107; rH:-8.221; rDl:0.000; rDs:-8.221; MX:0.000 | -44.117 --REW -8.221, EO=F      NEG
EF:7, A:1; j:0.2475, I:0; S:1; P:0.198,0.302,0.051 -eF:7; dd:0.095; aGD:0.087; dG:1.960; lGD:2.055; rH:-7.841; rDl:0.000; rDs:-7.841; MX:0.000 | -51.958 --REW -7.841, EO=F      NEG
EF:8, A:5; j:0.1010, I:2; S:1; P:0.248,0.302,0.051 -eF:8; dd:-0.000; aGD:0.022; dG:1.960; lGD:1.960; rH:-7.841; rDl:0.000; rDs:-7.841; MX:0.000 | -59.799 --REW -7.841, EO=F      NEG
EF:9, A:1; j:0.2975, I:0; S:1; P:0.248,0.302,0.101 -eF:9; dd:0.097; aGD:0.078; dG:1.863; lGD:1.960; rH:-7.454; rDl:0.000; rDs:-7.454; MX:0.000 | -67.253 --REW -7.454, EO=F      NEG
EF:10, A:1; j:0.3475, I:0; S:1; P:0.298,0.302,0.101 -eF:10; dd:0.098; aGD:0.093; dG:1.765; lGD:1.863; rH:-7.060; rDl:0.000; rDs:-7.060; MX:0.000 | -74.313 --REW -7.060, EO=F      NEG
EF:11, A:1; j:0.3975, I:0; S:1; P:0.348,0.302,0.101 -eF:11; dd:0.100; aGD:0.098; dG:1.665; lGD:1.765; rH:-6.661; rDl:0.000; rDs:-6.661; MX:0.000 | -80.974 --REW -6.661, EO=F      NEG
EF:12, A:1; j:0.4475, I:0; S:1; P:0.398,0.302,0.101 -eF:12; dd:0.101; aGD:0.100; dG:1.565; lGD:1.665; rH:-6.258; rDl:0.000; rDs:-6.258; MX:0.000 | -87.232 --REW -6.258, EO=F      NEG
EF:13, A:1; j:0.4975, I:0; S:1; P:0.448,0.302,0.101 -eF:13; dd:0.102; aGD:0.101; dG:1.463; lGD:1.565; rH:-5.852; rDl:0.000; rDs:-5.852; MX:0.000 | -93.084 --REW -5.852, EO=F      NEG
EF:14, A:3; j:0.3525, I:1; S:1; P:0.498,0.302,0.101 -eF:14; dd:0.054; aGD:0.065; dG:1.409; lGD:1.463; rH:-5.638; rDl:0.000; rDs:-5.638; MX:0.000 | -98.722 --REW -5.638, EO=F      NEG
EF:15, A:1; j:0.5475, I:0; S:1; P:0.498,0.352,0.101 -eF:15; dd:0.102; aGD:0.093; dG:1.308; lGD:1.409; rH:-5.231; rDl:0.000; rDs:-5.231; MX:0.000 | -103.953 --REW -5.231, EO=F      NEG
EF:16, A:5; j:0.1510, I:2; S:1; P:0.548,0.352,0.101 -eF:16; dd:0.000; aGD:0.023; dG:1.308; lGD:1.308; rH:-5.231; rDl:0.000; rDs:-5.231; MX:0.000 | -109.184 --REW -5.231, EO=F      NEG
EF:17, A:1; j:0.5975, I:0; S:1; P:0.548,0.352,0.151 -eF:17; dd:0.102; aGD:0.082; dG:1.206; lGD:1.308; rH:-4.823; rDl:0.000; rDs:-4.823; MX:0.000 | -114.007 --REW -4.823, EO=F      NEG
EF:18, A:3; j:0.4025, I:1; S:1; P:0.598,0.352,0.151 -eF:18; dd:0.052; aGD:0.060; dG:1.154; lGD:1.206; rH:-4.614; rDl:0.000; rDs:-4.614; MX:0.000 | -118.622 --REW -4.614, EO=F      NEG
EF:19, A:5; j:0.2010, I:2; S:1; P:0.598,0.402,0.151 -eF:19; dd:0.000; aGD:0.015; dG:1.154; lGD:1.154; rH:-4.614; rDl:0.000; rDs:-4.614; MX:0.000 | -123.236 --REW -4.614, EO=F      NEG
EF:20, A:3; j:0.4525, I:1; S:1; P:0.598,0.402,0.201 -eF:20; dd:0.052; aGD:0.042; dG:1.102; lGD:1.154; rH:-4.408; rDl:0.000; rDs:-4.408; MX:0.000 | -127.644 --REW -4.408, EO=F      NEG
EF:21, A:5; j:0.2510, I:2; S:1; P:0.598,0.452,0.201 -eF:21; dd:0.000; aGD:0.011; dG:1.102; lGD:1.102; rH:-4.408; rDl:0.000; rDs:-4.408; MX:0.000 | -132.052 --REW -4.408, EO=F      NEG
EF:22, A:3; j:0.5025, I:1; S:1; P:0.598,0.452,0.251 -eF:22; dd:0.041; aGD:0.033; dG:1.061; lGD:1.102; rH:-4.246; rDl:0.000; rDs:-4.246; MX:0.000 | -136.298 --REW -4.246, EO=F      NEG
EF:23, A:1; j:0.6475, I:0; S:1; P:0.598,0.502,0.251 -eF:23; dd:0.054; aGD:0.048; dG:1.008; lGD:1.061; rH:-4.032; rDl:0.000; rDs:-4.032; MX:0.000 | -140.330 --REW -4.032, EO=F      NEG
EF:24, A:3; j:0.5525, I:1; S:1; P:0.648,0.502,0.251 -eF:24; dd:0.034; aGD:0.037; dG:0.974; lGD:1.008; rH:-3.898; rDl:0.000; rDs:-3.898; MX:0.000 | -144.228 --REW -3.898, EO=F      NEG
EF:25, A:3; j:0.6025, I:1; S:1; P:0.648,0.552,0.251 -eF:25; dd:0.034; aGD:0.035; dG:0.940; lGD:0.974; rH:-3.761; rDl:0.000; rDs:-3.761; MX:0.000 | -147.989 --REW -3.761, EO=F      NEG
EF:26, A:3; j:0.6525, I:1; S:1; P:0.648,0.602,0.251 -eF:26; dd:0.035; aGD:0.035; dG:0.905; lGD:0.940; rH:-3.622; rDl:0.000; rDs:-3.622; MX:0.000 | -151.610 --REW -3.622, EO=F      NEG
EF:27, A:5; j:0.3010, I:2; S:1; P:0.648,0.652,0.251 -eF:27; dd:0.000; aGD:0.009; dG:0.905; lGD:0.905; rH:-3.622; rDl:0.000; rDs:-3.622; MX:0.000 | -155.232 --REW -3.622, EO=F      NEG
EF:28, A:1; j:0.6975, I:0; S:1; P:0.648,0.652,0.301 -eF:28; dd:0.057; aGD:0.045; dG:0.848; lGD:0.905; rH:-3.393; rDl:0.000; rDs:-3.393; MX:0.000 | -158.625 --REW -3.393, EO=F      NEG
EF:29, A:5; j:0.3510, I:2; S:1; P:0.698,0.652,0.301 -eF:29; dd:0.000; aGD:0.011; dG:0.848; lGD:0.848; rH:-3.393; rDl:0.000; rDs:-3.393; MX:0.000 | -162.018 --REW -3.393, EO=F      NEG
EF:30, A:3; j:0.7025, I:1; S:1; P:0.698,0.652,0.351 -eF:30; dd:0.036; aGD:0.030; dG:0.813; lGD:0.848; rH:-3.250; rDl:0.000; rDs:-3.250; MX:0.000 | -165.268 --REW -3.250, EO=F      NEG
EF:31, A:1; j:0.7475, I:0; S:1; P:0.698,0.702,0.351 -eF:31; dd:0.058; aGD:0.051; dG:0.755; lGD:0.813; rH:-3.020; rDl:0.000; rDs:-3.020; MX:0.000 | -168.287 --REW -3.020, EO=F      NEG
EF:32, A:1; j:0.7975, I:0; S:1; P:0.748,0.702,0.351 -eF:32; dd:0.032; aGD:0.036; dG:0.723; lGD:0.755; rH:-2.893; rDl:0.000; rDs:-2.893; MX:0.000 | -171.180 --REW -2.893, EO=F      NEG
EF:33, A:1; j:0.8475, I:0; S:1; P:0.798,0.702,0.351 -eF:33; dd:0.036; aGD:0.036; dG:0.687; lGD:0.723; rH:-2.748; rDl:0.000; rDs:-2.748; MX:0.000 | -173.928 --REW -2.748, EO=F      NEG
EF:34, A:5; j:0.4010, I:2; S:1; P:0.848,0.702,0.351 -eF:34; dd:0.000; aGD:0.009; dG:0.687; lGD:0.687; rH:-2.748; rDl:0.000; rDs:-2.748; MX:0.000 | -176.676 --REW -2.748, EO=F      NEG
EF:35, A:1; j:0.8975, I:0; S:1; P:0.848,0.702,0.401 -eF:35; dd:0.043; aGD:0.034; dG:0.644; lGD:0.687; rH:-2.577; rDl:0.000; rDs:-2.577; MX:0.000 | -179.253 --REW -2.577, EO=F      NEG
EF:36, A:3; j:0.7525, I:1; S:1; P:0.898,0.702,0.401 -eF:36; dd:0.042; aGD:0.040; dG:0.602; lGD:0.644; rH:-2.409; rDl:0.000; rDs:-2.409; MX:0.000 | -181.663 --REW -2.409, EO=F      NEG
EF:37, A:1; j:0.9475, I:0; S:1; P:0.898,0.752,0.401 -eF:37; dd:0.050; aGD:0.048; dG:0.552; lGD:0.602; rH:-2.208; rDl:0.000; rDs:-2.208; MX:0.000 | -183.871 --REW -2.208, EO=F      NEG
EF:38, A:5; j:0.4510, I:2; S:1; P:0.948,0.752,0.401 -eF:38; dd:-0.000; aGD:0.012; dG:0.552; lGD:0.552; rH:-2.208; rDl:0.000; rDs:-2.208; MX:0.000 | -186.078 --REW -2.208, EO=F      NEG
EF:39, A:5; j:0.5010, I:2; S:1; P:0.948,0.752,0.451 -eF:39; dd:0.000; aGD:0.003; dG:0.552; lGD:0.552; rH:-2.208; rDl:0.000; rDs:-2.208; MX:0.000 | -188.286 --REW -2.208, EO=F      NEG
EF:40, A:1; j:0.9975, I:0; S:1; P:0.948,0.752,0.501 -eF:40; dd:0.054; aGD:0.042; dG:0.498; lGD:0.552; rH:-1.990; rDl:0.000; rDs:-1.990; MX:0.000 | -190.276 --REW -1.990, EO=F      NEG
EF:41, A:1; j:1.0475, I:0; S:1; P:0.998,0.752,0.501 -eF:41; dd:0.058; aGD:0.054; dG:0.439; lGD:0.498; rH:-1.757; rDl:0.000; rDs:-1.757; MX:0.000 | -192.034 --REW -1.757, EO=F      NEG
EF:42, A:1; j:1.0975, I:0; S:1; P:1.048,0.752,0.501 -eF:42; dd:0.062; aGD:0.060; dG:0.377; lGD:0.439; rH:-1.509; rDl:0.000; rDs:-1.509; MX:0.000 | -193.543 --REW -1.509, EO=F      NEG
EF:43, A:3; j:0.8025, I:1; S:1; P:1.098,0.752,0.501 -eF:43; dd:0.049; aGD:0.052; dG:0.328; lGD:0.377; rH:-1.314; rDl:0.000; rDs:-1.314; MX:0.000 | -194.857 --REW -1.314, EO=F      NEG
EF:44, A:5; j:0.5510, I:2; S:1; P:1.098,0.802,0.501 -eF:44; dd:-0.000; aGD:0.013; dG:0.328; lGD:0.328; rH:-1.314; rDl:0.000; rDs:-1.314; MX:0.000 | -196.170 --REW -1.314, EO=F      NEG
EF:45, A:5; j:0.6010, I:2; S:1; P:1.098,0.802,0.551 -eF:45; dd:-0.000; aGD:0.003; dG:0.328; lGD:0.328; rH:-1.314; rDl:0.000; rDs:-1.314; MX:0.000 | -197.484 --REW -1.314, EO=F      NEG
EF:46, A:1; j:1.1475, I:0; S:1; P:1.098,0.802,0.601 -eF:46; dd:0.067; aGD:0.051; dG:0.262; lGD:0.328; rH:-1.047; rDl:0.000; rDs:-1.047; MX:0.000 | -198.531 --REW -1.047, EO=F      NEG
EF:47, A:3; j:0.8525, I:1; S:1; P:1.148,0.802,0.601 -eF:47; dd:0.051; aGD:0.051; dG:0.211; lGD:0.262; rH:-0.844; rDl:0.000; rDs:-0.844; MX:0.000 | -199.375 --REW -0.844, EO=F      NEG
EF:48, A:3; j:0.9025, I:1; S:1; P:1.148,0.852,0.601 -eF:48; dd:0.052; aGD:0.052; dG:0.159; lGD:0.211; rH:-0.637; rDl:0.000; rDs:-0.637; MX:0.000 | -200.011 --REW -0.637, EO=F      NEG
EF:49, A:3; j:0.9525, I:1; S:1; P:1.148,0.902,0.601 -eF:49; dd:0.052; aGD:0.052; dG:0.107; lGD:0.159; rH:-0.427; rDl:0.000; rDs:-0.427; MX:0.000 | -200.438 --REW -0.427, EO=F      NEG
EF:50, A:3; j:1.0025, I:1; S:1; P:1.148,0.952,0.601 -eF:50; dd:0.053; aGD:0.053; dG:0.054; lGD:0.107; rH:-0.215; rDl:0.000; rDs:-0.215; MX:0.000 | -200.653 --REW -0.215, EO=F      NEG
COLL SIZE:2; i:0Collision between[tube::tube_link::tube_collision] and [arm::gripperbase::gripper_link] 2 * REWARD
REW 150.000, EO=T  POS+
Current Accuracy:  0.6667 (002 of 003)  (reward=+150.00 WIN)
EF:1, A:3; j:0.3017, I:1; S:1; P:0.001,0.252,-0.001 -EF:2, A:5; j:0.0488, I:2; S:1; P:0.001,0.302,-0.001 -eF:2; dd:-0.000; aGD:-0.000; dG:2.409; lGD:2.409; rH:-9.634; rDl:0.000; rDs:-9.634; MX:0.000 | -9.634 --REW -9.634, EO=F      NEG
EF:3, A:5; j:0.0988, I:2; S:1; P:0.001,0.302,0.049 -eF:3; dd:-0.000; aGD:-0.000; dG:2.409; lGD:2.409; rH:-9.634; rDl:0.000; rDs:-9.634; MX:0.000 | -19.269 --REW -9.634, EO=F      NEG
EF:4, A:5; j:0.1488, I:2; S:1; P:0.001,0.302,0.099 -eF:4; dd:-0.000; aGD:-0.000; dG:2.409; lGD:2.409; rH:-9.634; rDl:0.000; rDs:-9.634; MX:0.000 | -28.903 --REW -9.634, EO=F      NEG
EF:5, A:5; j:0.1988, I:2; S:1; P:0.001,0.302,0.149 -eF:5; dd:0.000; aGD:0.000; dG:2.409; lGD:2.409; rH:-9.634; rDl:0.000; rDs:-9.634; MX:0.000 | -38.537 --REW -9.634, EO=F      NEG
EF:6, A:1; j:0.0508, I:0; S:1; P:0.001,0.302,0.199 -eF:6; dd:0.086; aGD:0.064; dG:2.323; lGD:2.409; rH:-9.291; rDl:0.000; rDs:-9.291; MX:0.000 | -47.828 --REW -9.291, EO=F      NEG
EF:7, A:1; j:0.1008, I:0; S:1; P:0.051,0.302,0.199 -eF:7; dd:0.089; aGD:0.082; dG:2.234; lGD:2.323; rH:-8.937; rDl:0.000; rDs:-8.937; MX:0.000 | -56.765 --REW -8.937, EO=F      NEG
EF:8, A:3; j:0.3517, I:1; S:1; P:0.101,0.302,0.199 -eF:8; dd:0.051; aGD:0.059; dG:2.183; lGD:2.234; rH:-8.732; rDl:0.000; rDs:-8.732; MX:0.000 | -65.497 --REW -8.732, EO=F      NEG
EF:9, A:3; j:0.4017, I:1; S:1; P:0.101,0.352,0.199 -eF:9; dd:0.052; aGD:0.054; dG:2.131; lGD:2.183; rH:-8.523; rDl:0.000; rDs:-8.523; MX:0.000 | -74.020 --REW -8.523, EO=F      NEG
EF:10, A:3; j:0.4517, I:1; S:1; P:0.101,0.402,0.199 -eF:10; dd:0.053; aGD:0.053; dG:2.078; lGD:2.131; rH:-8.313; rDl:0.000; rDs:-8.313; MX:0.000 | -82.333 --REW -8.313, EO=F      NEG
EF:11, A:3; j:0.5017, I:1; S:1; P:0.101,0.452,0.199 -eF:11; dd:0.053; aGD:0.053; dG:2.025; lGD:2.078; rH:-8.100; rDl:0.000; rDs:-8.100; MX:0.000 | -90.433 --REW -8.100, EO=F      NEG
EF:12, A:3; j:0.5517, I:1; S:1; P:0.101,0.502,0.199 -eF:12; dd:0.054; aGD:0.053; dG:1.972; lGD:2.025; rH:-7.886; rDl:0.000; rDs:-7.886; MX:0.000 | -98.319 --REW -7.886, EO=F      NEG
EF:13, A:5; j:0.2488, I:2; S:1; P:0.101,0.552,0.199 -eF:13; dd:-0.000; aGD:0.013; dG:1.972; lGD:1.972; rH:-7.886; rDl:0.000; rDs:-7.886; MX:0.000 | -106.205 --REW -7.886, EO=F      NEG
